value,property,unit,cmp_ids,cmp_mole_fractions
2.874434152,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.01, 0.02, 0.02, 0.88]"
3.850712056,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.02, 0.03, 0.04, 0.02, 0.84]"
2.223582211,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.04, 0.02, 0.03, 0.01, 0.89]"
3.029861471,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.03, 0.04, 0.02, 0.04, 0.85]"
1.849585198,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.02, 0.03, 0.03, 0.02, 0.89]"
4.734704975,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.04, 0.04, 0.02, 0.04, 0.86]"
1.79129995,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.02, 0.01, 0.01, 0.03, 0.92]"
2.097297502,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.01, 0.02, 0.02, 0.04, 0.91]"
2.728721032,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.05, 0.01, 0.05, 0.01, 0.84]"
2.160439864,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.01, 0.04, 0.01, 0.89]"
2.864719939,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.05, 0.01, 0.01, 0.84]"
1.373589016,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.01, 0.02, 0.04, 0.88]"
1.4755882,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.01, 0.01, 0.03, 0.88]"
0.314740339,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.01, 0.04, 0.01, 0.01, 0.93]"
2.762720755,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.04, 0.04, 0.03, 0.82]"
1.18416196,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.02, 0.01, 0.04, 0.01, 0.92]"
2.889005464,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.01, 0.04, 0.03, 0.85]"
0.790736536,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.01, 0.03, 0.03, 0.04, 0.88]"
1.781585752,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.04, 0.02, 0.05, 0.01, 0.87]"
0.742165486,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.01, 0.04, 0.04, 0.03, 0.88]"
1.660158142,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.03, 0.03, 0.04, 0.02, 0.88]"
1.305589555,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.04, 0.04, 0.02, 0.03, 0.86]"
1.169590648,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.01, 0.02, 0.03, 0.03, 0.88]"
2.262439048,solubility,mg/mL,"[0, 1, 4, 5]","[0.04, 0.04, 0.01, 0.91]"
2.199296686,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.04, 0.04, 0.04, 0.82]"
1.815585475,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.05, 0.01, 0.01, 0.05, 0.86]"
1.601872894,solubility,mg/mL,"[0, 3, 4, 5]","[0.01, 0.01, 0.01, 0.97]"
0.77130811,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.01, 0.02, 0.04, 0.01, 0.91]"
2.145868552,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.02, 0.04, 0.04, 0.86]"
1.805871262,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.02, 0.04, 0.05, 0.82]"
0.858735982,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.03, 0.04, 0.01, 0.02, 0.9]"
1.1113054,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.01, 0.04, 0.01, 0.04, 0.87]"
1.859299411,solubility,mg/mL,"[0, 2, 3, 5]","[0.01, 0.04, 0.04, 0.91]"
2.019583843,solubility,mg/mL,"[1, 3, 4, 5]","[0.04, 0.01, 0.04, 0.91]"
2.2041538,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.01, 0.04, 0.01, 0.01, 0.9]"
2.937576499,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.02, 0.02, 0.01, 0.01, 0.89]"
2.549008175,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.03, 0.02, 0.01, 0.01, 0.9]"
3.034718584,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.04, 0.04, 0.01, 0.04, 0.85]"
1.796157064,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.03, 0.04, 0.02, 0.01, 0.89]"
1.101591187,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.02, 0.01, 0.01, 0.04, 0.92]"
3.112432243,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.02, 0.04, 0.01, 0.02, 0.91]"
2.665578671,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.01, 0.02, 0.01, 0.92]"
1.956441496,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.02, 0.01, 0.01, 0.05, 0.89]"
2.889005464,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.02, 0.03, 0.04, 0.01, 0.9]"
5.584698184,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.05, 0.01, 0.03, 0.85]"
7.984107551,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.05, 0.02, 0.04, 0.81]"
2.884148351,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.04, 0.04, 0.01, 0.85]"
8.829243647,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.03, 0.04, 0.05, 0.82]"
1.538730547,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.04, 0.05, 0.01, 0.04, 0.86]"
1.679586568,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.02, 0.05, 0.04, 0.04, 0.84]"
3.229002739,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.04, 0.05, 0.04, 0.04, 0.83]"
1.91272756,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.04, 0.04, 0.01, 0.01, 0.9]"
3.724427347,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.04, 0.01, 0.05, 0.01, 0.89]"
3.073575407,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.04, 0.03, 0.03, 0.84]"
1.951584382,solubility,mg/mL,"[0, 3, 4, 5]","[0.01, 0.04, 0.04, 0.91]"
0.732451288,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.01, 0.03, 0.01, 0.01, 0.93]"
3.850712056,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.01, 0.03, 0.05, 0.04, 0.87]"
1.558158958,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.04, 0.02, 0.04, 0.04, 0.86]"
8.571817145,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.02, 0.01, 0.03, 0.89]"
7.279827476,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.01, 0.03, 0.05, 0.04, 0.86]"
4.146995395,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.01, 0.02, 0.01, 0.87]"
6.395834543,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.01, 0.01, 0.01, 0.03, 0.94]"
2.563579487,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.03, 0.02, 0.04, 0.83]"
2.986147535,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.04, 0.01, 0.05, 0.04, 0.86]"
4.054710424,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.04, 0.02, 0.04, 0.86]"
2.286724558,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.02, 0.02, 0.05, 0.03, 0.86]"
2.034155155,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.02, 0.01, 0.05, 0.87]"
2.529579763,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.01, 0.05, 0.04, 0.04, 0.86]"
2.753006543,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.03, 0.02, 0.02, 0.86]"
2.660721571,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.05, 0.03, 0.01, 0.01, 0.86]"
3.112432243,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.03, 0.03, 0.03, 0.04, 0.87]"
1.397874526,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.01, 0.04, 0.04, 0.04, 0.84]"
2.024440942,solubility,mg/mL,"[0, 1, 2, 5]","[0.04, 0.01, 0.01, 0.94]"
3.695284723,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.04, 0.01, 0.01, 0.87]"
2.757863656,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.04, 0.04, 0.04, 0.01, 0.87]"
1.679586568,solubility,mg/mL,"[0, 3, 4, 5]","[0.01, 0.04, 0.01, 0.94]"
2.485865827,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.01, 0.04, 0.04, 0.04, 0.87]"
2.179868275,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.03, 0.03, 0.01, 0.88]"
0.742165486,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.01, 0.01, 0.03, 0.04, 0.91]"
1.461016888,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.04, 0.04, 0.05, 0.03, 0.84]"
3.272716675,solubility,mg/mL,"[0, 1, 4, 5]","[0.04, 0.01, 0.03, 0.92]"
2.762720755,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.05, 0.01, 0.05, 0.83]"
3.102718031,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.02, 0.04, 0.05, 0.01, 0.87]"
5.230129583,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.01, 0.04, 0.01, 0.86]"
5.380699816,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.04, 0.05, 0.04, 0.82]"
1.533873448,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.01, 0.05, 0.02, 0.02, 0.88]"
2.330438494,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.04, 0.02, 0.01, 0.04, 0.89]"
2.937576499,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.01, 0.05, 0.04, 0.01, 0.89]"
5.234986696,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.05, 0.05, 0.04, 0.05, 0.8]"
4.103281459,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.04, 0.04, 0.04, 0.8]"
4.574420543,solubility,mg/mL,"[0, 1, 4, 5]","[0.05, 0.04, 0.04, 0.87]"
5.021274116,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.04, 0.04, 0.02, 0.81]"
3.141574867,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.05, 0.01, 0.01, 0.01, 0.91]"
1.169590648,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.01, 0.05, 0.01, 0.04, 0.89]"
4.030424899,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.05, 0.01, 0.05, 0.04, 0.81]"
1.91272756,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.01, 0.02, 0.01, 0.01, 0.95]"
4.297079909,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.05, 0.05, 0.05, 0.8]"
4.209652037,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.03, 0.04, 0.01, 0.83]"
3.597656933,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.05, 0.05, 0.02, 0.79]"
4.476792752,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.04, 0.05, 0.05, 0.81]"
5.438499344,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.04, 0.05, 0.01, 0.85]"
3.359658842,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.04, 0.04, 0.01, 0.83]"
4.603077461,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.05, 0.05, 0.03, 0.03, 0.8]"
3.602514032,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.04, 0.05, 0.02, 0.82]"
3.519943274,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.02, 0.03, 0.04, 0.83]"
4.204794938,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.04, 0.05, 0.02, 0.85]"
4.539935114,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.04, 0.02, 0.05, 0.79]"
4.709933744,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.05, 0.05, 0.05, 0.8]"
3.063375488,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.05, 0.05, 0.03, 0.05, 0.78]"
3.529657472,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.03, 0.02, 0.01, 0.9]"
2.019098138,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.04, 0.01, 0.03, 0.87]"
3.500514848,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.05, 0.05, 0.03, 0.82]"
3.558800096,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.02, 0.03, 0.05, 0.02, 0.83]"
4.301937008,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.01, 0.01, 0.01, 0.87]"
5.448213557,solubility,mg/mL,"[0, 3, 4, 5]","[0.05, 0.04, 0.02, 0.89]"
3.947368421,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.05, 0.05, 0.05, 0.8]"
3.602514032,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.02, 0.02, 0.05, 0.83]"
2.509665632,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.03, 0.03, 0.01, 0.83]"
4.486506965,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.03, 0.03, 0.04, 0.86]"
3.204231509,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.05, 0.02, 0.05, 0.78]"
8.833615041,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.05, 0.04, 0.01, 0.81]"
6.424491461,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.03, 0.04, 0.03, 0.85]"
5.623069301,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.05, 0.02, 0.04, 0.79]"
4.491364064,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.05, 0.02, 0.03, 0.85]"
4.287365696,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.05, 0.04, 0.03, 0.79]"
