value,property,unit,cmp_ids,cmp_mole_fractions
5.317071749,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.04, 0.03, 0.04, 0.85]"
4.476792752,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.01, 0.04, 0.03, 0.83]"
7.235627834,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.05, 0.05, 0.05, 0.75]"
5.953352378,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.02, 0.05, 0.02, 0.83]"
5.987352101,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.04, 0.03, 0.01, 0.87]"
7.88647976,solubility,mg/mL,"[0, 1, 3, 5]","[0.04, 0.03, 0.05, 0.88]"
6.341920688,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.03, 0.03, 0.02, 0.88]"
3.728798741,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.05, 0.05, 0.05, 0.05, 0.76]"
7.459054613,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.02, 0.01, 0.03, 0.89]"
5.725068485,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.04, 0.04, 0.02, 0.85]"
3.111946538,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.01, 0.03, 0.04, 0.86]"
3.325659104,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.05, 0.04, 0.01, 0.85]"
3.082803914,solubility,mg/mL,"[0, 1, 3, 5]","[0.04, 0.04, 0.05, 0.87]"
2.626236128,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.02, 0.05, 0.04, 0.82]"
3.675370592,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.04, 0.04, 0.05, 0.02, 0.85]"
4.21936625,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.02, 0.05, 0.05, 0.01, 0.82]"
5.958209477,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.05, 0.05, 0.05, 0.76]"
3.49080065,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.04, 0.03, 0.04, 0.03, 0.84]"
2.961376304,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.03, 0.02, 0.04, 0.86]"
3.524800373,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.01, 0.01, 0.02, 0.88]"
3.918225797,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.01, 0.01, 0.02, 0.91]"
7.876765562,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.01, 0.04, 0.01, 0.85]"
6.817916885,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.03, 0.03, 0.01, 0.88]"
4.263080186,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.01, 0.03, 0.04, 0.85]"
9.076470245,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.05, 0.03, 0.05, 0.05, 0.82]"
4.491364064,solubility,mg/mL,"[0, 2, 3, 5]","[0.05, 0.05, 0.02, 0.88]"
2.990518928,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.02, 0.01, 0.05, 0.86]"
3.019661552,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.05, 0.04, 0.01, 0.82]"
3.058518389,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.03, 0.04, 0.04, 0.05, 0.84]"
4.253365973,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.01, 0.04, 0.05, 0.85]"
5.462784869,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.05, 0.05, 0.04, 0.05, 0.78]"
4.054224704,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.03, 0.05, 0.01, 0.86]"
4.287365696,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.01, 0.05, 0.05, 0.05, 0.02, 0.82]"
12.06358921,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.03, 0.05, 0.04, 0.79]"
7.4493404,solubility,mg/mL,"[0, 1, 3, 5]","[0.05, 0.04, 0.05, 0.86]"
8.819043729,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.01, 0.05, 0.04, 0.82]"
8.459618042,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.03, 0.01, 0.03, 0.85]"
8.88218609,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.03, 0.04, 0.03, 0.82]"
12.22387364,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.05, 0.01, 0.02, 0.83]"
10.51417303,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.01, 0.04, 0.02, 0.88]"
7.080200501,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.04, 0.04, 0.05, 0.03, 0.84]"
7.726195328,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.05, 0.04, 0.05, 0.05, 0.81]"
5.253929402,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.03, 0.04, 0.05, 0.03, 0.85]"
6.409920149,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.02, 0.05, 0.03, 0.8]"
8.041907093,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.05, 0.04, 0.02, 0.81]"
8.974471061,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.05, 0.05, 0.02, 0.83]"
7.415340677,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.02, 0.02, 0.04, 0.87]"
5.31221465,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.01, 0.05, 0.02, 0.85]"
5.82221057,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.02, 0.04, 0.05, 0.05, 0.79]"
6.900487658,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.01, 0.05, 0.02, 0.87]"
6.424491461,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.02, 0.01, 0.01, 0.9]"
9.591323265,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.01, 0.03, 0.05, 0.81]"
8.114763653,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.04, 0.03, 0.01, 0.03, 0.89]"
10.20817548,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.05, 0.05, 0.05, 0.04, 0.78]"
10.02360553,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.04, 0.03, 0.05, 0.01, 0.85]"
5.55506984,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.02, 0.01, 0.05, 0.87]"
6.536204858,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.03, 0.03, 0.05, 0.84]"
12.9087253,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.02, 0.03, 0.01, 0.88]"
6.628489829,solubility,mg/mL,"[0, 3, 4, 5]","[0.03, 0.05, 0.04, 0.88]"
8.746187169,solubility,mg/mL,"[0, 3, 5]","[0.05, 0.03, 0.92]"
9.018184997,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.05, 0.05, 0.01, 0.84]"
3.825940826,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.03, 0.05, 0.02, 0.81]"
6.735346112,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.01, 0.01, 0.01, 0.89]"
5.137358906,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.05, 0.03, 0.02, 0.8]"
3.519943274,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.04, 0.04, 0.01, 0.82]"
7.672767194,solubility,mg/mL,"[0, 1, 3, 5]","[0.05, 0.01, 0.05, 0.89]"
6.973344218,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.03, 0.03, 0.04, 0.82]"
5.933923952,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.02, 0.04, 0.01, 0.87]"
6.740203226,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.05, 0.05, 0.01, 0.81]"
7.031629466,solubility,mg/mL,"[0, 3, 4, 5]","[0.05, 0.05, 0.01, 0.89]"
7.017058154,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.04, 0.01, 0.03, 0.05, 0.87]"
5.404499621,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.04, 0.03, 0.01, 0.02, 0.9]"
5.754211109,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.01, 0.02, 0.01, 0.91]"
10.64045773,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.03, 0.05, 0.05, 0.77]"
8.974471061,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.04, 0.03, 0.05, 0.03, 0.83]"
7.274484656,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.02, 0.03, 0.04, 0.83]"
6.813059786,solubility,mg/mL,"[0, 1, 3, 5]","[0.05, 0.05, 0.01, 0.89]"
7.512482762,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.05, 0.01, 0.01, 0.86]"
8.129334965,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.04, 0.03, 0.01, 0.02, 0.9]"
6.618775616,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.04, 0.02, 0.01, 0.85]"
5.161644416,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.02, 0.04, 0.02, 0.86]"
5.297643338,solubility,mg/mL,"[0, 2, 4, 5]","[0.05, 0.02, 0.05, 0.88]"
7.405626464,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.02, 0.02, 0.05, 0.81]"
5.977637888,solubility,mg/mL,"[0, 3, 4, 5]","[0.05, 0.05, 0.05, 0.85]"
8.03219288,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.02, 0.04, 0.02, 0.87]"
5.04507392,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.01, 0.01, 0.02, 0.91]"
7.672767194,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.05, 0.04, 0.02, 0.02, 0.87]"
3.995939456,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.02, 0.05, 0.04, 0.83]"
6.264207029,solubility,mg/mL,"[1, 2, 3, 5]","[0.03, 0.04, 0.05, 0.88]"
9.727322186,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.02, 0.04, 0.05, 0.02, 0.82]"
5.666783237,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.03, 0.04, 0.04, 0.82]"
7.493054336,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.01, 0.04, 0.04, 0.83]"
7.483340138,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.02, 0.05, 0.03, 0.02, 0.83]"
6.298206752,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.02, 0.03, 0.04, 0.86]"
7.755337952,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.03, 0.03, 0.03, 0.01, 0.9]"
4.24365176,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.04, 0.05, 0.05, 0.76]"
5.574498266,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.04, 0.05, 0.04, 0.82]"
4.646791397,solubility,mg/mL,"[0, 3, 5]","[0.05, 0.05, 0.9]"
2.854520021,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.02, 0.04, 0.03, 0.05, 0.05, 0.81]"
3.320802005,solubility,mg/mL,"[0, 1, 2, 3, 5]","[0.05, 0.02, 0.03, 0.02, 0.88]"
3.349944629,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.01, 0.02, 0.01, 0.89]"
4.258223072,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.01, 0.03, 0.05, 0.84]"
3.000233141,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.02, 0.05, 0.03, 0.84]"
2.480523008,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.02, 0.03, 0.04, 0.86]"
12.69501272,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.04, 0.05, 0.01, 0.05, 0.82]"
8.707330346,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.04, 0.05, 0.03, 0.78]"
8.318762021,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.03, 0.02, 0.02, 0.85]"
8.673330608,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.01, 0.05, 0.04, 0.84]"
6.905344757,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.04, 0.01, 0.04, 0.05, 0.82]"
2.927376581,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.02, 0.05, 0.02, 0.85]"
5.929066853,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.05, 0.01, 0.04, 0.85]"
3.73365584,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.03, 0.01, 0.04, 0.05, 0.82]"
4.80221873,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.01, 0.02, 0.01, 0.91]"
4.151366789,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.03, 0.04, 0.05, 0.81]"
1.572244565,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.01, 0.02, 0.04, 0.04, 0.85]"
2.898233957,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.05, 0.01, 0.02, 0.88]"
3.908511584,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.05, 0.03, 0.02, 0.04, 0.81]"
1.751957408,solubility,mg/mL,"[1, 2, 3, 4, 5]","[0.03, 0.04, 0.05, 0.02, 0.86]"
2.091954698,solubility,mg/mL,"[0, 1, 2, 4, 5]","[0.05, 0.03, 0.05, 0.05, 0.82]"
3.830797925,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.01, 0.03, 0.01, 0.05, 0.85]"
3.519943274,solubility,mg/mL,"[0, 2, 3, 4, 5]","[0.05, 0.01, 0.05, 0.04, 0.85]"
2.373666725,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.03, 0.01, 0.01, 0.05, 0.02, 0.88]"
2.597093504,solubility,mg/mL,"[0, 1, 3, 4, 5]","[0.04, 0.05, 0.04, 0.05, 0.82]"
1.834528181,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.05, 0.04, 0.01, 0.01, 0.03, 0.86]"
3.481086437,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.02, 0.03, 0.05, 0.02, 0.84]"
2.329952789,solubility,mg/mL,"[0, 1, 2, 3, 4, 5]","[0.04, 0.03, 0.02, 0.04, 0.04, 0.83]"
